name,smiles,is_muguet,odor_family
Ambroxide,CC1(CCC2(C1CCC3C2CCC4(C3(CCC5C4CCCC5(C)C)C)C)C)C,0,woody
Norlimbanol,CC1CCC2(C1C(CCC2C(C)(C)O)O)C,0,woody
Polysantol,CC1(C2CCC(C2(CCC1O)C)C(C)O)C,0,woody
Cashmeran,CC1(CC2CCC3(C2C1)CCC4C3(CCC(C4(C)C)O)C)C,0,woody
Georgywood,CC12CCC3C(C1CCC2O)CCC4C3(CCC(C4(C)C)O)C,0,woody
Limonene,CC1=CCC(CC1)C(=C)C,0,citrus
Pinene_alpha,CC1=CCC2CC1C2(C)C,0,citrus
Pinene_beta,CC(C)=CCC=C(C)C,0,citrus
Terpinene_gamma,CC(C)=CCC=C(C)C,0,citrus
Myrcene,CC(=C)CCC=C(C)C,0,citrus
Ocimene,CC(C)=CC=CC(=C)C,0,citrus
Nootkatone,CC1=C(C)C2CCC(C2CC1)C(=C)C,0,citrus
Valencia_orange_terpene,CC1(C2CCC(=CC2)C(=O)C1)C,0,citrus
Eugenol,C=CCc1ccc(O)c(OC)c1,0,spicy
Isoeugenol,C/C=C/c1ccc(O)c(OC)c1,0,spicy
Cinnamaldehyde,C=C/C(=O)/C=C/c1ccccc1,0,spicy
Cinnamic_alcohol,OC/C=C/c1ccccc1,0,spicy
Anethole,COc1ccc(C=CC)cc1,0,spicy
Estragole,C=CCc1ccc(OC)cc1,0,spicy
Safranal,CC(=O)C=CC1=CC=C(O)C=C1,0,spicy
Methyleugenol,COc1c(OC)ccc(CC)c1,0,spicy
Ethyl_butyrate,CCCC(=O)OCC,0,fruity
Isoamyl_acetate,CC(C)CCOC(C)=O,0,fruity
Methyl_anthranilate,COC(=O)c1ccccc1N,0,fruity
Allyl_hexanoate,C=CCCCCOC(C)=O,0,fruity
Ethyl_caproate,CCCCCC(=O)OCC,0,fruity
Ethyl_acetate,CC(=O)OCC,0,fruity
Galaxolide,CC1(C)c2cccc3c2C(CC3)(CC1)C,0,animalic
Tonalide,CC1(C)C2CCC3(C)C(CCC4C3(C)CCC5(C)C4CC(C)C5)C2CC1,0,animalic
Muscone,CCCCCCCC(=O)CCCCC,0,animalic
Civetone,CCCCCCCCCC(=O)CCCCCCCC,0,animalic
Indole,c1ccc2[nH]ccc2c1,0,animalic
Skatole,Cc1c[nH]c2c1cccc2,0,animalic
Ambrette_ketone,COC(=O)c1ccc(CCC(C)(C)C)cc1,0,animalic
Exaltolide,O=C1CCCCCCCCCCCCCCO1,0,animalic
Cineole,CC12CCC(CC1)C(C)(C)O2,0,herbaceous
Camphor,CC1(C)C2CCC1(C)C(=O)C2,0,herbaceous
Menthol,CC(C)C1CCC(C)CC1O,0,herbaceous
Carvone_R,CC1=C(C(=O)CC1)C(C)C,0,herbaceous
Fenchone,CC1(C)C2CC(=O)C1C(C2)C(=C)C,0,herbaceous
Thujone,CC1=C(C)C(O)C(C(C)C)C1,0,herbaceous
Bornyl_acetate,CC(=O)OC1CC2CCC1C2(C)C,0,herbaceous
Verbenone,CC1(C)C2CCC(=O)C1C2C,0,herbaceous
